download,upload,ping,timestamp,bytes_sent,bytes_received
153683697.64687264,24094161.35149175,20.012,2023-03-23T18:16:47.241738Z,30818304,193146188
166828276.22081417,23835129.575625293,18.66,2023-03-23T18:20:01.281220Z,30621696,209355324
157046184.5553953,24553965.504404318,19.932,2023-03-23T18:25:01.784003Z,30834688,196801084
150093081.79708385,23255591.930090956,23.406,2023-03-23T18:35:01.965317Z,29409280,188252252
146847049.93975815,24324318.879772037,20.464,2023-03-23T18:40:01.427465Z,30695424,184198780
160247858.0086457,24031059.01090699,21.647,2023-03-23T18:45:01.839490Z,30785536,201009724
157592083.68215898,24963704.73227301,20.132,2023-03-23T18:50:01.445398Z,31383552,197662028
156981604.64335084,23570551.465141267,19.695,2023-03-23T18:55:01.770758Z,29679616,197304412
164879410.6921793,24708724.73373518,21.518,2023-03-23T19:05:02.007888Z,31105024,206570044
164380193.32729557,24084921.724435784,20.255,2023-03-23T19:10:01.306786Z,30351360,205843004
147355067.70911637,24340713.326626316,21.579,2023-03-23T19:15:01.668476Z,30654464,185130620
168937580.87561014,23871913.315110162,19.176,2023-03-23T19:20:02.058908Z,30760960,212202044
164448512.26418707,23536094.714614186,21.346,2023-03-23T19:25:01.692976Z,30588928,206109244
154572786.9771651,24722568.90155716,22.047,2023-03-23T19:35:02.153112Z,30990336,193688124
145821550.1402838,24445621.631143074,19.754,2023-03-23T19:40:01.480586Z,30720000,183297660
165714472.51008767,24045335.90070735,21.017,2023-03-23T19:45:01.814767Z,30441472,207829564
146963823.21092668,21933424.457253866,24.229,2023-03-23T19:50:01.237032Z,27541504,184515436
91941222.48433103,2154884.2183275684,20.364,2023-03-23T19:55:02.166030Z,3014656,117251236
149408548.46931052,23760447.808726363,21.639,2023-03-23T20:05:01.667242Z,30359552,187842652
384769226.4899577,24155315.65076457,20.305,2023-03-23T20:20:01.643767Z,30351360,409373932
466105814.4751308,24339724.94070039,19.057,2023-03-23T20:25:01.525331Z,30662656,409373932
448144928.85970163,24540765.093937706,19.405,2023-03-23T20:35:01.790613Z,30851072,409373932
385093067.81216925,24529866.0287824,19.5,2023-03-23T20:40:01.439260Z,31227904,409373932
200439774.88957936,20778153.27889659,19.653,2023-03-23T20:45:01.422990Z,26787840,250817084
353790196.9845362,24074896.515091453,19.318,2023-03-23T20:50:01.961940Z,30195712,409373932
458538689.3418331,24554378.07237445,18.855,2023-03-23T20:55:01.471526Z,30965760,409373932
462801484.4672754,22651524.91511027,27.064,2023-03-23T21:10:02.009227Z,30752768,409373932
645675165.502166,24015105.6584222,23.599,2023-03-23T21:15:01.461022Z,30572544,409373932
460595949.1887032,24740333.941191122,24.639,2023-03-23T21:20:02.048388Z,31105024,409373932
618465350.0141267,22905268.34058755,32.396,2023-03-25T21:59:44.161674Z,29237248,409373932
640189029.6165693,23954255.926464528,29.697,2023-04-03T16:13:01.275642Z,30048256,409373932
482926950.7115344,22429807.125093985,26.333,2023-04-03T17:38:16.034580Z,28139520,409373932
743362004.4380002,22509472.32901052,23.412,2023-04-03T17:40:57.866588Z,28311552,409373932
821576820.1929054,24823858.009886254,19.773,2023-04-03T21:17:01.242799Z,31219712,409373932
685916146.8259964,24217240.36549177,22.027,2023-04-04T21:17:01.369090Z,30760960,409373932
538503061.4668483,23471806.398526613,27.97,2023-04-05T21:17:01.665549Z,29581312,409373932
659727792.5053626,23365438.961754303,24.876,2023-04-06T21:17:01.248984Z,29392896,409373932
840879451.0125082,25333489.257688213,19.256,2023-04-07T21:17:02.208446Z,31768576,409373932
504668555.9854777,23418637.672245,26.455,2023-04-07T23:35:30.125251Z,30490624,409373932
405230257.548636,23831354.660749275,26.767,2023-04-08T21:17:01.595925Z,29892608,409373932
293926668.1387146,24407951.53372975,20.303,2023-04-09T21:17:01.594828Z,30613504,367451265
573303070.9493989,23775718.992970876,26.612,2023-04-10T21:17:01.436574Z,30089216,409373932
414392985.9258345,23732427.06859407,25.905,2023-04-11T21:17:02.062853Z,30031872,409373932
434406313.793805,24126300.144197334,27.287,2023-04-12T21:17:01.846916Z,30949376,409373932
763871243.1324602,21190601.71483109,23.681,2023-04-13T21:17:01.367482Z,27901952,409373932
577547283.1837295,22938685.429892495,31.961,2023-04-14T21:17:02.071590Z,29818880,409373932
482295068.12123185,23607957.379913595,33.735,2023-04-15T21:17:01.585353Z,30908416,409373932
311714967.60335636,24045452.568341088,30.064,2023-04-16T21:17:02.153991Z,30146560,389848002
705126195.1429687,23383503.000544082,25.818,2023-04-17T21:17:01.964749Z,29589504,409373932
430717008.5140757,23985575.065341488,21.156,2023-04-18T21:17:02.108053Z,30359552,409373932
687906660.8917621,23035745.567621533,28.779,2023-04-19T21:17:01.995289Z,29270016,409373932
371225078.62572134,20949839.32172965,26.997,2023-04-20T21:17:01.795286Z,26312704,409373932
158407302.2781764,7158413.413598335,23.631,2023-04-21T21:17:02.044213Z,9175040,255084138
213411337.74223128,23245985.864177354,24.59,2023-04-22T21:17:01.778127Z,29515776,267112531
609930040.3687507,3354879.9380227923,19.669,2023-04-23T21:17:01.795224Z,4718592,409373932
465517812.5850435,24053914.38990053,27.248,2023-04-24T21:17:02.075934Z,30310400,409373932
802409862.3920834,23997966.58142611,18.059,2023-04-25T21:17:01.610961Z,30457856,409373932
344537318.6035447,22539299.694750123,38.326,2023-04-26T21:17:02.055512Z,28327936,409373932
787622026.2480432,23106579.95645445,25.373,2023-04-27T21:17:01.701851Z,30203904,409373932
615214451.7767504,24690646.875183344,26.808,2023-04-28T21:17:01.344801Z,30990336,409373932
488181068.7474472,23332017.858008433,17.019,2023-04-29T21:17:01.933874Z,31277056,409373932
714297408.9147797,23183682.055222772,26.768,2023-04-30T21:17:01.957469Z,30015488,409373932
681277595.4484898,23559834.869123388,19.949,2023-05-01T21:17:02.142846Z,30097408,409373932
547318445.9408885,23844653.18749818,21.137,2023-05-02T21:17:01.942334Z,30490624,409373932
528443483.89469516,23618757.78986584,18.036,2023-05-03T21:17:02.138885Z,30826496,409373932
824217068.6597415,24734039.12271436,18.851,2023-05-04T21:17:01.451482Z,31023104,409373932
493737104.5757928,23654952.276111927,25.585,2023-05-05T21:17:01.596389Z,30466048,409373932
531837316.6275972,23295067.381353907,16.674,2023-05-06T21:17:01.292584Z,30310400,409373932
402572497.9277107,23328964.62461082,28.23,2023-05-07T21:17:01.614906Z,29556736,409373932
633419631.1156876,24040147.248273496,30.308,2023-05-08T21:17:01.467615Z,30285824,409373932
347023011.0780655,23747631.5812702,31.208,2023-05-09T21:17:02.144051Z,30146560,409373932
478444682.28684914,23738867.28513185,15.862,2023-05-10T21:17:01.833888Z,29974528,409373932
469854991.42876476,24889583.735808566,26.782,2023-05-11T21:17:01.441369Z,31260672,409373932
414007003.22692573,23622193.782351337,27.983,2023-05-12T21:17:01.384896Z,29605888,409373932
381442408.14575076,24004205.84156506,16.518,2023-05-13T21:17:01.696813Z,30121984,409373932
337208069.0892915,22125732.14052025,34.285,2023-05-14T21:17:01.679086Z,28270592,409373932
480718567.1554659,24370854.328980926,25.475,2023-05-15T21:17:01.311210Z,30547968,409373932
756564482.4945916,23446524.603407428,19.71,2023-05-16T21:17:01.289962Z,29425664,409373932
680919191.6536975,23074856.695367124,27.304,2023-05-17T21:17:02.043719Z,29474816,409373932
526994577.91098654,23794094.38031679,29.212,2023-05-18T21:17:01.712603Z,30687232,409373932
533708516.4199795,23959510.099127043,15.857,2023-05-19T21:17:02.218130Z,30400512,409373932
791220347.1865696,24082453.47011311,25.449,2023-05-20T21:17:01.478771Z,30195712,409373932
441507953.5594289,24180127.98877947,32.822,2023-05-21T21:17:01.954743Z,30973952,409373932
465458631.92830586,22382275.680735946,26.743,2023-05-22T21:17:01.954811Z,28221440,409373932
818687207.2626587,23669623.614548393,26.201,2023-05-23T21:17:02.145812Z,30294016,409373932
519086250.1000326,23538857.156735435,22.585,2023-05-24T21:17:01.308858Z,30048256,409373932
771715143.781172,23067570.94961351,17.808,2023-05-25T21:17:01.280479Z,29057024,409373932
335023412.84059554,15502157.690272838,29.6,2023-05-26T21:17:02.247312Z,27951104,409373932
683053627.140698,23740453.118290275,18.262,2023-05-27T21:17:01.737366Z,29900800,409373932
338850435.81979525,24146355.525175024,17.926,2023-05-28T21:17:01.595289Z,30695424,409373932
801820670.9107844,22739959.260886215,29.596,2023-05-29T21:17:01.730412Z,28942336,409373932
571362652.5832578,22210911.838104304,26.995,2023-05-30T21:17:02.250321Z,28950528,409373932
748538339.192908,22634151.75266723,34.223,2023-05-31T21:17:02.247712Z,29630464,409373932
449579923.01701635,21403765.98152016,28.528,2023-06-01T21:17:01.798970Z,28164096,409373932
437050795.725594,23203859.487446915,29.592,2023-06-02T21:17:02.166596Z,29155328,409373932
386025597.4954861,21786470.996017437,30.405,2023-06-03T21:17:01.500783Z,27942912,409373932
311245293.5328335,20829877.5521293,22.369,2023-06-04T21:17:02.061406Z,26411008,389063767
342512151.48021644,20715727.246341012,88.038,2023-06-05T21:17:01.486158Z,26025984,409373932
284746656.7019351,22278960.696816385,48.504,2023-06-06T21:17:02.227249Z,28246016,355965592
356907044.14167905,22231147.50762427,38.446,2023-06-07T21:17:02.194722Z,27910144,409373932
295028743.91670406,22139717.91188211,24.616,2023-06-09T21:17:01.794192Z,28041216,368804802
464663419.9315717,24463067.93591923,20.554,2023-06-10T21:17:01.501335Z,30744576,409373932
681547170.0713415,23308831.177387677,34.628,2023-06-11T21:17:02.102564Z,30670848,409373932
470235656.83907086,22984090.46794412,27.872,2023-06-12T21:17:01.931266Z,29933568,409373932
422689718.8833789,23663606.72249086,30.572,2023-06-13T21:17:01.721301Z,30351360,409373932
834212025.8395908,25029845.681603458,30.949,2023-06-17T21:17:01.924648Z,31416320,409373932
545786009.0952594,23632147.007616304,27.157,2023-06-18T21:17:01.449885Z,29704192,409373932
478069634.0848439,24392356.529533774,20.446,2023-06-19T21:17:01.961068Z,30670848,409373932
780344537.1150897,23766562.28379547,21.891,2023-06-20T21:17:01.482356Z,29982720,409373932
536931546.8592063,23702987.671313003,31.964,2023-06-21T21:17:01.437014Z,30310400,409373932
523196089.5821711,23087896.48394614,27.085,2023-06-22T21:17:02.185293Z,29057024,409373932
800670882.8700998,23544414.007015444,29.654,2023-06-23T21:17:01.846540Z,30261248,409373932
421669092.05668855,23531417.195868134,28.481,2023-06-24T21:17:01.465164Z,29638656,409373932
334267807.5403394,22083838.03466103,99.276,2023-06-25T21:17:02.039541Z,27680768,409373932
338088896.7301497,21594187.560680117,41.101,2023-06-26T21:17:01.699826Z,27467776,409373932
361779456.71972215,21683598.400257718,28.869,2023-06-27T21:17:01.827200Z,27557888,409373932
350633893.75442445,22263581.19419457,30.564,2023-06-28T21:17:01.537170Z,27918336,409373932
358295797.2880531,22238815.46583968,29.39,2023-06-29T21:17:02.045343Z,27926528,409373932
378024151.6065933,22649364.505447287,28.746,2023-06-30T21:17:02.167656Z,28344320,409373932
242676755.06302002,22006768.98348453,34.943,2023-07-01T21:17:01.906562Z,27770880,346123202
325909063.1391577,20563288.14212275,29.922,2023-07-02T21:17:01.445525Z,26378240,407424087
513464381.2011725,23110668.065818887,35.042,2023-07-04T21:17:02.224553Z,30670848,409373932
667313772.9468359,22720366.09593216,26.716,2023-07-05T21:17:01.664916Z,29507584,409373932
232140839.72094285,21395881.901260555,36.051,2023-07-06T21:17:01.872134Z,26820608,385111765
745952684.3817494,26495067.78463331,26.968,2023-07-08T21:17:02.225448Z,33595392,409373932
444593310.5109617,27278444.69626296,27.844,2023-07-09T21:17:01.720066Z,34398208,409373932
460792227.1930419,26990350.336236037,19.307,2023-07-10T21:17:01.487841Z,34488320,409373932
381568873.3159657,21516170.36429955,48.665,2023-07-11T21:17:02.207825Z,27172864,409373932
353430917.38720256,21466476.176242776,31.582,2023-07-12T21:17:01.997024Z,26886144,409373932
395436006.92167765,24067788.49963392,33.368,2023-07-13T21:17:02.188138Z,30580736,409373932
311821648.3980059,23037750.775515355,33.894,2023-07-14T21:17:02.022138Z,30081024,389790807
423847675.8694932,24038359.822519507,35.081,2023-07-15T21:17:01.639276Z,31129600,409373932
355421191.27149254,24196522.787444495,36.195,2023-07-16T21:17:02.240604Z,30670848,409373932
345653498.5050807,23694648.94955631,34.078,2023-07-17T21:17:01.925630Z,30466048,409373932
227902584.58468136,21395936.536435537,30.307,2023-07-18T21:17:02.322649Z,27402240,285100604
360706204.86715275,22739464.755941816,40.311,2023-07-19T21:17:01.589248Z,29409280,409373932
667911692.3927063,22502779.563080583,29.433,2023-07-20T21:17:02.171471Z,28483584,409373932
363110786.4465773,22893226.207471758,33.318,2023-07-21T21:17:01.674491Z,28999680,409373932
370072184.8719397,23903553.41321918,28.842,2023-07-22T21:17:01.403488Z,30162944,409373932
468644087.78802687,24247139.685171213,36.225,2023-07-23T21:17:02.114711Z,30736384,409373932
355716419.9459541,28015213.381725084,27.481,2023-07-24T21:17:01.883812Z,35405824,409373932
462267895.75692064,25939357.850584775,27.92,2023-07-25T21:17:01.782437Z,33071104,409373932
485992836.9131666,23860752.479943354,27.086,2023-07-26T21:17:01.282988Z,31588352,409373932
393364238.07119864,24319503.32363176,27.753,2023-07-27T21:17:02.131757Z,32202752,409373932
363737368.8147397,24412258.349715352,35.584,2023-07-28T21:17:02.229947Z,30941184,409373932
673694208.9230961,28706888.243587278,26.02,2023-07-29T21:17:01.949628Z,36470784,409373932
726152630.8988446,25819496.620093,30.077,2023-07-30T21:17:01.442807Z,32964608,409373932
488602884.86889553,26149184.884352908,21.643,2023-07-31T21:17:01.319930Z,33144832,409373932
514349895.29796785,28073563.11743866,26.472,2023-08-01T21:17:01.407065Z,35528704,409373932
308878266.6937642,21554973.30706548,28.6,2023-08-02T21:17:01.796856Z,27705344,386156138
340724633.34223616,22885549.78296205,35.908,2023-08-03T21:17:01.896232Z,28803072,409373932
742944193.9579139,27478947.904182907,27.151,2023-08-04T21:17:02.205291Z,34684928,409373932
374631467.9394896,26454146.204563383,28.427,2023-08-05T21:17:01.572493Z,33259520,409373932
487210893.2016811,22607310.93836779,26.822,2023-08-06T21:17:02.151567Z,30113792,409373932
461044839.10412216,24181134.719095413,19.284,2023-08-07T21:17:01.573508Z,30326784,409373932
760720805.0115197,24434815.693302464,26.732,2023-08-08T21:17:02.193708Z,30867456,409373932
639341256.2786771,24480737.32101,26.507,2023-08-09T21:17:01.650903Z,30883840,409373932
528816483.38960147,24274499.628178563,30.113,2023-08-10T21:17:01.708691Z,30515200,409373932
655291584.7728586,24242114.54898155,27.507,2023-08-11T21:17:02.237353Z,30367744,409373932
689624547.4417539,24198768.29505902,21.592,2023-08-12T21:17:02.192428Z,31260672,409373932
406722961.3086109,24032961.261241682,30.047,2023-08-13T21:17:01.455919Z,30220288,409373932
685480214.25638,24385711.947170433,26.692,2023-08-14T21:17:02.015761Z,30539776,409373932
701097442.6782881,23274703.612128388,27.931,2023-08-15T21:17:01.894066Z,29958144,409373932
812299415.7477393,24920245.90392816,26.575,2023-08-16T21:17:01.597794Z,31260672,409373932
726281374.7457672,22093631.16694124,28.097,2023-08-17T21:17:01.922107Z,29761536,409373932
486014932.07489645,24885532.28873402,31.601,2023-08-18T21:17:01.569507Z,31293440,409373932
565950134.4571574,24250946.901069496,30.081,2023-08-19T21:17:01.636970Z,30605312,409373932
732335746.315767,23361041.528611198,29.7,2023-08-20T21:17:01.459452Z,29573120,409373932
87911314.00896983,23799212.39855826,31.317,2023-08-21T21:17:02.001114Z,29843456,110059512
519588722.6885041,24115076.932976395,31.622,2023-08-22T21:17:01.435181Z,30375936,409373932
424637029.71583885,24848847.675252806,32.992,2023-08-23T21:17:01.381453Z,31334400,409373932
457000966.4184973,22635461.070762224,27.754,2023-08-24T21:17:01.834583Z,30212096,409373932
473212944.09001225,24432094.78629571,21.058,2023-08-25T21:17:02.055828Z,30654464,409373932
722431915.8492364,24007182.53295857,30.218,2023-08-26T21:17:01.413712Z,30187520,409373932
525151214.16862714,24476270.646441024,21.317,2023-08-27T21:17:01.565967Z,30883840,409373932
641910818.5741247,23471515.243011758,34.189,2023-08-28T21:17:01.614257Z,30334976,409373932
206450820.2226981,24147602.85815652,30.311,2023-08-29T21:17:01.631246Z,30294016,258558524
585016749.9319781,25113161.35078105,21.833,2023-08-30T21:17:01.511472Z,31555584,409373932
733782232.2129797,22699294.705050487,27.527,2023-08-31T21:17:01.653329Z,29982720,409373932
602776456.7798404,24438337.00304441,22.689,2023-09-01T21:17:02.023977Z,31211520,409373932
708965718.3598261,24273815.034859274,31.108,2023-09-02T21:17:02.005086Z,30597120,409373932
447752224.724575,25125237.771960765,36.795,2023-09-03T21:17:01.631604Z,31539200,409373932
821844981.2617626,24112950.05010086,27.699,2023-09-04T21:17:01.649207Z,30212096,409373932
713404394.6723378,23472942.679397114,30.246,2023-09-05T21:17:01.292627Z,29548544,409373932
518973486.0076102,23470105.53412112,31.69,2023-09-06T21:17:01.813848Z,30466048,409373932
584233328.6291504,24456124.04468643,27.311,2023-09-07T21:17:01.446761Z,31670272,409373932
267990026.58887246,21472740.67865791,25.468,2023-09-08T21:17:02.078239Z,27590656,335413912
351864014.18909955,22052816.989639554,43.098,2023-09-09T21:17:01.506082Z,27885568,409373932
838298322.091817,23296723.145466667,20.152,2023-09-10T21:17:02.070577Z,29376512,409373932
816848890.8743874,23155640.922955424,23.029,2023-09-11T21:17:01.672710Z,30425088,409373932
621859322.480695,22699231.155651215,29.615,2023-09-12T21:17:01.751462Z,29597696,409373932
509677326.0479963,24227850.27003355,22.813,2023-09-13T21:17:01.600071Z,31506432,409373932
590856525.2986841,23741725.52177081,27.55,2023-09-14T21:17:02.005800Z,30048256,409373932
651806089.9254051,24837437.550369292,28.761,2023-09-16T21:17:01.578764Z,31211520,409373932
786388244.5692906,24564806.831652474,29.266,2023-09-17T21:17:02.211890Z,30785536,409373932
362254771.9121394,23620990.925448906,21.556,2023-09-18T21:17:02.111522Z,30670848,409373932
728067419.1517355,23532646.84722943,28.296,2023-09-19T21:17:02.028337Z,29548544,409373932
129970369.89954573,22633416.690389726,34.175,2023-09-21T21:17:01.483392Z,28590080,167482768
824436175.5368861,24228772.926836222,24.085,2023-09-22T21:17:01.885703Z,30580736,409373932
794761184.0972558,24161600.890365925,38.913,2023-09-23T21:17:01.535678Z,30482432,409373932
380820033.19650143,23436262.028992742,28.113,2023-09-27T21:17:01.769300Z,29368320,409373932
747886282.7809741,23517433.03765752,29.858,2023-09-28T21:17:02.243025Z,29802496,409373932
740891003.7069225,23351368.910657454,29.098,2023-09-29T21:17:01.499220Z,29450240,409373932
770917189.4378936,23732801.235258996,21.941,2023-10-01T21:17:01.926246Z,30965760,409373932
437249277.4584494,24093419.5580238,27.912,2023-10-03T21:17:02.045836Z,30212096,409373932
789191482.295387,24037722.936780453,31.118,2023-10-04T21:17:02.151468Z,30097408,409373932
39636293.65273201,21163221.238633383,26.799,2023-10-06T21:17:02.243737Z,27729920,49636353
462122283.4196401,24961757.545482937,22.532,2023-10-07T21:17:02.004315Z,31358976,409373932
685319017.2883953,24830100.580521278,29.761,2023-10-08T21:17:01.519774Z,31170560,409373932
429499821.4297425,23959399.453617353,22.624,2023-10-09T21:17:01.788318Z,31064064,409373932
513228556.0391624,24978894.869221207,30.181,2023-10-10T21:17:01.582892Z,31457280,409373932
406167775.90967214,23536497.016246315,25.715,2023-10-11T21:17:01.511559Z,29999104,409373932
461649855.26571167,24001393.237403695,20.639,2023-10-12T21:17:02.154088Z,30941184,409373932
403047471.94072485,23567891.699109778,25.221,2023-10-13T21:17:01.393354Z,30441472,409373932
685807459.7244196,24279906.052476075,27.329,2023-10-14T21:17:01.727435Z,30433280,409373932
441496217.52601975,23822116.827213656,22.203,2023-10-15T21:17:01.533192Z,31105024,409373932
459265251.836519,24208251.25875205,16.815,2023-10-16T21:17:01.481180Z,30474240,409373932
466302590.19455034,24047165.836127307,19.24,2023-10-17T21:17:02.016294Z,30171136,409373932
776080633.3989455,24665258.995421603,18.111,2023-10-18T21:17:02.099871Z,30932992,409373932
711434360.196353,25232960.30104298,25.799,2023-10-19T21:17:01.403736Z,31711232,409373932
520172526.79852575,24279098.71266846,17.583,2023-10-20T21:17:01.688813Z,30662656,409373932
815795030.8493577,24182406.414348066,18.136,2023-10-21T21:17:01.820925Z,30277632,409373932
738424682.6937242,24396984.090227764,30.506,2023-10-22T21:17:02.021108Z,30572544,409373932
701709584.5496572,23656533.66070623,28.325,2023-10-23T21:17:01.683675Z,29761536,409373932
714832888.4216886,23477205.4542753,26.586,2023-10-24T21:17:01.728567Z,31080448,409373932
465884296.2740639,22844281.276402704,32.018,2023-10-25T21:17:01.845439Z,29368320,409373932
458337591.6882059,24923200.603396628,41.281,2023-10-26T21:17:02.181432Z,33865728,409373932
756228367.0481402,23273862.65482505,26.357,2023-10-27T21:17:01.547905Z,29425664,409373932
506080797.2368989,24289615.399261437,17.276,2023-10-28T21:17:01.411583Z,30867456,409373932
680151109.3787637,24000738.612430226,30.181,2023-10-29T21:17:02.164284Z,30711808,409373932
498692463.13832134,23548083.035120606,28.495,2023-10-30T21:17:02.156392Z,30031872,409373932
409266934.753381,24637754.006411683,28.953,2023-10-31T21:17:02.086065Z,31064064,409373932
683395409.5714248,23619781.84917822,29.943,2023-11-01T21:17:02.151281Z,29786112,409373932
404519499.53860044,24926855.92693276,30.251,2023-11-02T21:17:02.229579Z,31252480,409373932
278831282.2895998,24039016.2441094,33.345,2023-11-03T21:17:01.568491Z,30212096,349022872
428113947.2034985,23962570.06792287,30.761,2023-11-04T21:17:02.042983Z,30154752,409373932
677877958.9280946,23490364.111644767,28.431,2023-11-05T22:17:02.120858Z,29990912,409373932
461196829.8670253,23947055.842252348,18.805,2023-11-06T22:17:02.080358Z,30220288,409373932
548663019.199438,24511140.789349426,20.608,2023-11-07T22:17:01.727976Z,31088640,409373932
724387985.0817487,24577284.431146644,28.214,2023-11-08T22:17:01.346453Z,30883840,409373932
653121684.6309495,24030029.928871177,28.184,2023-11-09T22:17:01.587947Z,30130176,409373932
591722255.1580237,24054472.924026303,21.255,2023-11-10T22:17:01.406220Z,30842880,409373932
524415175.09558064,24586908.756048784,19.144,2023-11-11T22:17:02.075472Z,30875648,409373932
481545333.5460319,24488522.960258618,23.273,2023-11-12T22:17:01.365455Z,30793728,409373932
753248033.8382474,24162037.593740012,32.045,2023-11-13T22:17:02.154165Z,30367744,409373932
507209594.56181484,24619155.77008401,27.185,2023-11-14T22:17:01.484295Z,31096832,409373932
93476292.4822557,24571077.486081433,25.082,2023-11-15T22:17:01.677798Z,30834688,117020048
589218202.2028407,23463036.866033316,17.597,2023-11-16T22:17:01.391853Z,30244864,409373932
738004788.3438232,24259004.459161792,26.085,2023-11-17T22:17:02.062544Z,30408704,409373932
441164186.1986556,22980959.59640361,38.485,2023-11-18T22:17:02.211143Z,28893184,409373932
853343657.4933267,24209715.49558359,20.453,2023-11-19T22:17:01.520077Z,30375936,409373932
605828411.2428237,24972478.6222494,22.096,2023-11-20T22:17:01.727154Z,31375360,409373932
508908016.12216324,24762616.771101687,16.728,2023-11-21T22:17:01.930120Z,31080448,409373932
781750029.5793895,23107515.14067805,27.14,2023-11-22T22:17:02.070704Z,29736960,409373932
626433829.0861375,23915979.84502738,22.59,2023-11-23T22:17:01.491301Z,30687232,409373932
720867112.2622918,23900069.685206596,27.052,2023-11-24T22:17:01.342552Z,30007296,409373932
576185356.3916849,23206674.28173549,27.746,2023-11-25T22:17:01.433385Z,29671424,409373932
534590547.4095265,23825029.01845184,22.436,2023-11-26T22:17:01.614313Z,29835264,409373932
712334206.5466862,23562905.217787586,28.629,2023-11-27T22:17:01.341199Z,30048256,409373932
522519996.5952417,24105076.238226667,17.623,2023-11-28T22:17:01.637446Z,30351360,409373932
674091757.6954931,23359040.887707863,37.059,2023-11-29T22:17:01.492253Z,30130176,409373932
434549282.65180385,22856541.48291459,31.574,2023-11-30T22:17:01.805452Z,29245440,409373932
422638512.62208766,24014819.046398778,19.312,2023-12-01T22:17:01.798245Z,30711808,409373932
749491120.1962882,23604661.10575374,21.829,2023-12-02T22:17:01.369511Z,29794304,409373932
785078253.156753,23690831.97268438,28.566,2023-12-03T22:17:02.209623Z,29777920,409373932
378022219.65986633,23626397.486580208,27.759,2023-12-04T22:17:01.745599Z,29884416,409373932
497606114.1199617,24095528.00338037,19.388,2023-12-05T22:17:02.068994Z,30433280,409373932
639120166.0273337,24037978.077448633,21.202,2023-12-06T22:17:01.522536Z,30236672,409373932
669923653.9942641,20192370.96419538,27.228,2023-12-07T22:17:01.523086Z,25812992,409373932
779471727.9828029,22850570.85739586,28.771,2023-12-08T22:17:01.356488Z,28729344,409373932
730247080.7237426,23427534.159446623,26.205,2023-12-09T22:17:01.588043Z,29777920,409373932
586280709.72689,23547837.922718037,28.258,2023-12-10T22:17:02.039147Z,30220288,409373932
422476679.66712636,22184875.806603253,28.929,2023-12-11T22:17:01.891552Z,28352512,409373932
614182365.7678114,23623748.772159867,26.714,2023-12-12T22:17:01.950814Z,30670848,409373932
792368504.6484864,23857636.046599094,29.829,2023-12-13T22:17:01.969276Z,29917184,409373932
789344311.793784,24236718.963554107,30.543,2023-12-14T22:17:02.221040Z,30507008,409373932
509646008.88817143,24552934.66726969,21.781,2023-12-15T22:17:01.769314Z,30777344,409373932
562878630.4829786,24802453.800069414,24.057,2023-12-16T22:17:01.944325Z,31080448,409373932
724637784.9220359,23584251.620013077,27.171,2023-12-17T22:17:02.172327Z,30253056,409373932
536036274.0101586,24603703.131345637,26.777,2023-12-18T22:17:01.768455Z,30892032,409373932
497446518.033072,24420929.157545455,21.243,2023-12-19T22:17:02.075140Z,30769152,409373932
826994281.6907985,24214300.253509182,19.209,2023-12-20T22:17:01.643601Z,30449664,409373932
712916972.2366018,23543661.063448932,25.892,2023-12-21T22:17:01.308524Z,29548544,409373932
497362790.1151494,24556733.210855573,16.522,2023-12-22T22:17:01.954528Z,30818304,409373932
659002430.0284402,25163053.554701854,20.198,2023-12-23T22:17:02.136094Z,31662080,409373932
677780529.7693329,24023841.907175694,28.162,2023-12-24T22:17:01.974366Z,30244864,409373932
607046878.5663722,24042510.810294338,21.726,2023-12-25T22:17:01.844037Z,30138368,409373932
461743001.02902454,22272371.903980576,27.535,2023-12-26T22:17:01.469210Z,29114368,409373932
602629022.9931358,23551862.786555916,25.052,2023-12-27T22:17:02.330504Z,30384128,409373932
784889377.8757539,22583892.063378662,20.535,2023-12-28T22:17:01.314452Z,28524544,409373932
802960935.9726548,23937780.75416853,28.484,2023-12-29T22:17:02.317234Z,30121984,409373932
477869709.3552625,24585699.187355004,15.059,2023-12-30T22:17:01.624647Z,30875648,409373932
510794662.58915097,24282752.134419244,17.101,2023-12-31T22:17:02.214934Z,30441472,409373932
566647106.1000264,24695553.026443027,26.3,2024-01-01T22:17:01.914883Z,31023104,409373932
825266759.75763,23597222.32328326,18.562,2024-01-02T22:17:02.234173Z,29761536,409373932
671029203.8942174,24622175.274594754,22.753,2024-01-03T22:17:01.784791Z,30875648,409373932
434821465.4556804,22525837.69378442,26.991,2024-01-04T22:17:02.246329Z,28876800,409373932
511428260.3690958,24576153.325864505,15.785,2024-01-05T22:17:01.539913Z,30900224,409373932
716273842.9963715,24832621.01386189,25.496,2024-01-06T22:17:01.423593Z,31145984,409373932
557002219.6125174,23846541.883221917,26.525,2024-01-07T22:17:01.929383Z,29917184,409373932
781683732.2112937,23736172.522900905,27.163,2024-01-08T22:17:02.168299Z,30015488,409373932
322575776.04286504,24051452.839465246,27.138,2024-01-09T22:17:01.468778Z,30507008,403358807
768676881.8363822,24665174.81977763,20.94,2024-01-10T22:17:02.233606Z,30924800,409373932
391716881.4961608,6213331.306037156,21.988,2024-01-11T22:17:01.387053Z,8912896,409373932
